*,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']"
EQ,eq,"['LL','COL','IBM1']","['fname','lname','foo']","[1,1,10]"
EQ,eq,"['LL','COL','IBM1']","['ssn','address','last_updated']","[1,1,10]"
EQ,eq,"['LL','COL','IBM1']","['city','zip','dob','income']","[1,1,10]"
EQ,eq,"['LL','COL','IBM1']",['language'],"[1,1,10]"
*,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','num_clauses','tm_lower','tm_upper']"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,1,10,2,1,10]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,1,10,3,1,10]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,1,10,4,1,10]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,1,10,5,1,10]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,1,10,6,1,10]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,11,100,2,11,100]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,11,100,3,11,100]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,11,100,4,11,100]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,11,100,5,11,100]"
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[1,11,100,6,11,100]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,10,2,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[11,1,5,2,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,10,3,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,5,3,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,10,4,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,5,4,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,2,4,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,10,5,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,5,5,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,2,5,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,10,6,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,5,6,1,10]"
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[1,1,2,6,1,10]"
*,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','r_exp_lower','r_exp_upper','type']"
P2,foo-range,"['LL','COL','IBM1']",['foo'],"[1,1,10,2,50,'range']"
P2,foo-greater,"['LL','COL','IBM1']",['foo'],"[1,1,10,0,0,'greater']"
*,,,,
cat,sub_cat,perf,fields,"['no_queries','rss','keyword_len','type']"
P3,word,"['LL','COL','IBM1']","['notes4','notes3']","[1,50,8,'word']"
P4,stem,"['LL','COL','IBM1']","['notes4','notes3']","[1,50,8,'stem']"
*,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']"
P3,word,"['LL','COL','IBM1']","['notes4','notes3']","[1,1,10,9,'word']"
P4,stem,"['LL','COL','IBM1']","['notes4','notes3']","[1,1,10,9,'stem']"
*,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']"
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[1,1,10,9,'initial-one']"
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[1,1,10,9,'middle-one']"
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[1,1,10,9,'final-one']"
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[1,1,10,9,'final']"
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[1,1,10,9,'initial']"
P7,wildcard,"['LL','IBM1']","['city','lname','address','notes4']","[1,1,10,9,'both']"
*,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','m','n','tm_lower','tm_upper']"
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,1,10,2,3,1,10]"
*,,,,
cat,sub_cat,perf,fields,"['no_queries', 'r_lower', 'r_upper', 'path_type']"
P11,xml,"['LL','COL']",['xml'],"[1,1,10,'short']"
P11,xml,"['LL','COL']",['xml'],"[1,1,10,'full']"
