*,,,,,,,
cat,sub_cat,,fields,"['no_queries','r_lower','r_upper','type']",,,
P2,range,,"['ssn','dob','last_updated']","[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']"
P2,range,"['LL','COL','IBM1']","['fname','lname','city','zip','income']","[2,101,1000,'less']","[2,1001,10000,'less']",,
P2,range,"['LL','COL','IBM1']","['ssn','dob','last_updated']","[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']"
P2,range,"['LL','COL','IBM1']","['fname','lname','city','zip','income']","[2,101,1000,'greater']","[2,1001,10000,'greater']",,
P2,range,"['LL','COL','IBM1']","['ssn','dob','last_updated']","[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']"
P2,range,"['LL','COL','IBM1']","['fname','lname','city','zip','income']","[2,101,1000,'range']","[2,1001,10000,'range']",,
P2,range,"['LL','COL','IBM1']","['hours_worked_per_week','weeks_worked_last_year']","[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']"
P2,range,"['LL','COL','IBM1']","['hours_worked_per_week','weeks_worked_last_year']","[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']"
P2,range,"['LL','COL','IBM1']","['hours_worked_per_week','weeks_worked_last_year']","[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']"
*,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','r_exp_lower','r_exp_upper','type']",,,
P2,foo-range,"['LL','COL','IBM1']",['foo'],"[10,1,10,4,5,'range']","[5,11,100,4,5,'range']",,
